Date,2021 Traveler Throughput,2020 Traveler Throughput,2019 Traveler Throughput
08/07/2021,1925641,683212,2290340
08/06/2021,2109091,762547,2725000
08/05/2021,2063720,743599,2707986
08/04/2021,1855299,595739,2430094
08/03/2021,1797120,543601,2387115
08/02/2021,2031758,737235,2619406
08/01/2021,2238462,799861,2688640
07/31/2021,2007412,709033,2367967
07/30/2021,2198585,767320,2730936
07/29/2021,2127634,718310,2742882
07/28/2021,1923980,573200,2542365
07/27/2021,1858328,536756,2438967
07/26/2021,2124474,700043,2613346
07/25/2021,2177129,751205,2700723
07/24/2021,1942871,649027,2364925
07/23/2021,2159300,724770,2732770
07/22/2021,2101343,704815,2705399
07/21/2021,1934918,570951,2561911
07/20/2021,1871986,530421,2499460
07/19/2021,2141429,695330,2635312
07/18/2021,2227704,747422,2727355
07/17/2021,1979981,646654,2396462
07/16/2021,2199815,720378,2776960
07/15/2021,2152053,706164,2716828
07/14/2021,1900945,589285,2522563
07/13/2021,1832878,540268,2447177
07/12/2021,2093066,697985,2615115
07/11/2021,2198635,754545,2669717
07/10/2021,1987652,656284,2312178
07/09/2021,2147903,711124,2716812
07/08/2021,2027364,709653,2608209
07/07/2021,1880160,632498,2515902
07/06/2021,1889911,641761,2506859
07/05/2021,2160147,755555,2748718
07/04/2021,1681896,732123,2795369
07/03/2021,1915017,466669,2345846
07/02/2021,2196411,718988,2184253
07/01/2021,2147090,764761,2088760
06/30/2021,1920663,626516,2547889
06/29/2021,1808306,500054,2347767
06/28/2021,2066964,625235,2455536
06/27/2021,2167380,633810,2632030
06/26/2021,1918705,546310,2368846
06/25/2021,2137584,632984,2730515
06/24/2021,2085327,623624,2711222
06/23/2021,1801329,494826,2594661
06/22/2021,1795141,471421,2506510
06/21/2021,2030577,607540,2716428
06/20/2021,2100761,590456,2719643
06/19/2021,1882381,507129,2378559
06/18/2021,2081115,587908,2772903
06/17/2021,2039425,576514,2728786
06/16/2021,1792370,441829,2552395
06/15/2021,1678688,417924,2466574
06/14/2021,1800954,534528,2699580
06/13/2021,2097433,544046,2642083
06/12/2021,1812797,437119,2318946
06/11/2021,2028961,519304,2727860
06/10/2021,1975189,502209,2675686
06/09/2021,1669537,386969,2509058
06/08/2021,1560561,338382,2433189
06/07/2021,1828396,430414,2644981
06/06/2021,1984658,441255,2669860
06/05/2021,1681192,353016,2225952
06/04/2021,1879885,419675,2649808
06/03/2021,1815931,391882,2623947
06/02/2021,1587910,304436,2370152
06/01/2021,1682752,267742,2247421
05/31/2021,1900170,353261,2499002
05/30/2021,1650454,352947,2555578
05/29/2021,1605810,268867,2117180
05/28/2021,1959593,327133,2570613
05/27/2021,1854534,321776,2485770
05/26/2021,1618169,261170,2269035
05/25/2021,1470840,264843,2453649
05/24/2021,1747353,340769,2512237
05/23/2021,1863697,267451,2070716
05/22/2021,1550044,253190,2124825
05/21/2021,1820433,348673,2792670
05/20/2021,1728496,318449,2673635
05/19/2021,1496089,230367,2472123
05/18/2021,1408017,190477,2312727
05/17/2021,1734541,244176,2615691
05/16/2021,1850531,253807,2620276
05/15/2021,1453267,193340,2091116
05/14/2021,1716561,250467,2664549
05/13/2021,1743515,234928,2611324
05/12/2021,1424664,176667,2343675
05/11/2021,1315493,163205,2191387
05/10/2021,1657722,215645,2512315
05/09/2021,1707805,200815,2419114
05/08/2021,1429657,169580,1985942
05/07/2021,1703267,215444,2602631
05/06/2021,1644050,190863,2555342
05/05/2021,1268938,140409,2270662
05/04/2021,1134103,130601,2106597
05/03/2021,1463672,163692,2470969
05/02/2021,1626962,170254,2512598
05/01/2021,1335535,134261,1968278
04/30/2021,1558553,171563,2546029
04/29/2021,1526681,154695,2499461
04/28/2021,1184326,119629,2256442
04/27/2021,1077199,110913,2102068
04/26/2021,1369410,119854,2412770
04/25/2021,1571220,128875,2506809
04/24/2021,1259724,114459,1990464
04/23/2021,1521393,123464,2521897
04/22/2021,1509649,111627,2526961
04/21/2021,1164099,98968,2254209
04/20/2021,1082443,92859,2227475
04/19/2021,1412500,99344,2594171
04/18/2021,1572383,105382,2356802
04/17/2021,1277815,97236,1988205
04/16/2021,1468218,106385,2457133
04/15/2021,1491435,95085,2616158
04/14/2021,1152703,90784,2317381
04/13/2021,1085034,87534,2208688
04/12/2021,1468972,102184,2484580
04/11/2021,1561495,90510,2446801
04/10/2021,1378237,93645,2059142
04/09/2021,1549181,108977,2590499
04/08/2021,1510829,104090,2487398
04/07/2021,1230939,94931,2229276
04/06/2021,1195306,97130,2091056
04/05/2021,1561959,108310,2384091
04/04/2021,1543474,122029,2462929
04/03/2021,1397958,118302,2011715
04/02/2021,1580785,129763,2476884
04/01/2021,1562239,124021,2411500
03/31/2021,1278113,136023,2151626
03/30/2021,1130520,146348,2026256
03/29/2021,1406234,154080,2360053
03/28/2021,1574228,180002,2510294
03/27/2021,1408198,184027,2172920
03/26/2021,1535156,199644,2538384
03/25/2021,1444744,203858,2487162
03/24/2021,1164954,239234,2273811
03/23/2021,1076453,279018,2151913
03/22/2021,1360290,331431,2434370
03/21/2021,1543136,454516,2542643
03/20/2021,1373259,548132,2227181
03/19/2021,1477841,593167,2559307
03/18/2021,1413141,620883,2513231
03/17/2021,1146539,779631,2320885
03/16/2021,1092548,953699,2177929
03/15/2021,1267345,1257823,2465709
03/14/2021,1345284,1519192,2545742
03/13/2021,1227484,1485553,2274658
03/12/2021,1409771,1714372,2634215
03/11/2021,1286894,1788456,2503924
03/10/2021,974221,1702686,2187298
03/09/2021,825745,1617220,2122898
03/08/2021,1119303,1909363,2378673
03/07/2021,1278557,2119867,2485430
03/06/2021,992406,1844811,2156262
03/05/2021,1168734,2198517,2543689
03/04/2021,1107534,2130015,2402692
03/03/2021,826924,1877401,2143619
03/02/2021,744812,1736393,1979558
03/01/2021,1049692,2089641,2257920
02/28/2021,1190682,2353150,2307393
02/27/2021,917282,1949696,2015079
02/26/2021,1096348,2441643,1861286
02/25/2021,1051149,2364727,2160322
02/24/2021,802230,2075554,2197938
02/23/2021,714725,1919803,2274217
02/22/2021,963280,2267382,2331841
02/21/2021,1115479,2380359,2415570
02/20/2021,942238,1951535,2351856
02/19/2021,1059452,2429489,2022861
02/18/2021,914823,2358511,2177690
02/17/2021,773422,2129862,2476445
02/16/2021,738825,2190300,2147045
02/15/2021,967693,2494922,1922613
02/14/2021,946458,2198657,2227730
02/13/2021,900696,1972248,1950385
02/12/2021,1151420,2507588,1620239
02/11/2021,1034514,2415185,2055827
02/10/2021,735009,2038375,2105696
02/09/2021,617619,1814047,1648328
02/08/2021,864783,2164951,2134744
02/07/2021,854636,2224826,2064640
02/06/2021,705951,1770241,1756152
02/05/2021,868624,2271551,1655868
02/04/2021,778065,2167857,2001482
02/03/2021,618615,1843877,1792677
02/02/2021,493338,1677798,1591591
02/01/2021,628989,2054725,2078169
01/31/2021,859039,1948138,1938817
01/30/2021,617489,1658886,1593697
01/29/2021,774688,2159047,1534386
01/28/2021,750558,2085468,1862420
01/27/2021,536935,1777171,2010374
01/26/2021,468933,1643435,1571077
01/25/2021,701709,2004609,2052814
01/24/2021,838116,2136584,1991328
01/23/2021,603527,1645196,1763884
01/22/2021,755028,2145063,1804629
01/21/2021,728978,2100401,2179066
01/20/2021,542338,1801444,1776235
01/19/2021,560190,1870459,1600698
01/18/2021,878048,2298616,2271398
01/17/2021,810654,2000260,2139242
01/16/2021,690438,1781893,1786012
01/15/2021,903039,2347075,1605758
01/14/2021,803688,2242656,1886642
01/13/2021,567401,1876782,1970450
01/12/2021,520117,1691205,1604862
01/11/2021,708177,1992453,1959788
01/10/2021,886536,2183734,1955200
01/09/2021,709444,1687974,1739642
01/08/2021,772471,2072543,1733739
01/07/2021,771734,2034472,2044043
01/06/2021,665855,1815040,2229391
01/05/2021,766594,1806480,1975947
01/04/2021,1080346,2210542,2150571
01/03/2021,1327289,2422272,2202111
01/02/2021,1192881,2178656,2345103
01/01/2021,805990,2311732,2126398
12/31/2020,,874406,2392331
12/30/2020,,1163696,2133253
12/29/2020,,1019347,2009880
12/28/2020,,1111751,2500396
12/27/2020,,1284599,2575985
12/26/2020,,1128773,2470786
12/25/2020,,616469,2582580
12/24/2020,,846520,2552194
12/23/2020,,1191123,1937235
12/22/2020,,992167,1981433
12/21/2020,,954782,2490503
12/20/2020,,1064619,2519399
12/19/2020,,1073563,2487987
12/18/2020,,1066747,2608088
12/17/2020,,846934,2471408
12/16/2020,,641966,2234374
12/15/2020,,552024,2009112
12/14/2020,,752451,2250386
12/13/2020,,865014,2300248
12/12/2020,,662380,1893871
12/11/2020,,787489,2388029
12/10/2020,,754307,2362310
12/09/2020,,564372,2020488
12/08/2020,,501513,1897051
12/07/2020,,703546,2226290
12/06/2020,,837137,2292079
12/05/2020,,629430,1755801
12/04/2020,,753951,2278205
12/03/2020,,738050,2262878
12/02/2020,,632356,2054380
12/01/2020,,780283,2280403
11/30/2020,,981912,2591470
11/29/2020,,1176091,2882915
11/28/2020,,964630,2648268
11/27/2020,,820399,1968137
11/26/2020,,560902,1591158
11/25/2020,,1070967,2624250
11/24/2020,,912090,2435170
11/23/2020,,917354,2254188
11/22/2020,,1047934,2321546
11/21/2020,,984369,2194291
11/20/2020,,1019836,2550459
11/19/2020,,907332,2428095
11/18/2020,,703135,2071631
11/17/2020,,611497,1900895
11/16/2020,,883157,2298856
11/15/2020,,978297,2396681
11/14/2020,,697360,1807230
11/13/2020,,881579,2437211
11/12/2020,,866679,2364920
11/11/2020,,674633,2072207
11/10/2020,,596475,2150003
11/09/2020,,836600,2465392
11/08/2020,,973020,2356349
11/07/2020,,689951,1908805
11/06/2020,,895091,2544350
11/05/2020,,867105,2507365
11/04/2020,,636533,2147882
11/03/2020,,575829,2005101
11/02/2020,,846138,2403304
11/01/2020,,936092,2459525
10/31/2020,,618476,1836781
10/30/2020,,892712,2319906
10/29/2020,,873636,2047910
10/28/2020,,666957,2066516
10/27/2020,,648517,1910506
10/26/2020,,898735,2347017
10/25/2020,,983745,2478287
10/24/2020,,755287,1931971
10/23/2020,,958437,2594337
10/22/2020,,934386,2541581
10/21/2020,,694150,2245199
10/20/2020,,662484,2126637
10/19/2020,,921031,2514673
10/18/2020,,1031505,2606266
10/17/2020,,788743,2049855
10/16/2020,,973046,2637667
10/15/2020,,950024,2581007
10/14/2020,,717940,2317763
10/13/2020,,680894,2313632
10/12/2020,,958440,2616771
10/11/2020,,984234,2555333
10/10/2020,,769868,2074718
10/09/2020,,968545,2688032
10/08/2020,,936915,2605291
10/07/2020,,668519,2215233
10/06/2020,,590766,2035628
10/05/2020,,816838,2400153
10/04/2020,,900911,2542118
10/03/2020,,677661,1921185
10/02/2020,,857186,2526835
10/01/2020,,855908,2447687
09/30/2020,,634046,2082179
09/29/2020,,568688,1998980
09/28/2020,,797699,2368818
09/27/2020,,873038,2452596
09/26/2020,,659350,1966234
09/25/2020,,826329,2547611
09/24/2020,,826316,2510926
09/23/2020,,608726,2188236
09/22/2020,,549741,2033490
09/21/2020,,769936,2431388
09/20/2020,,847968,2517826
09/19/2020,,638575,1938402
09/18/2020,,812214,2571924
09/17/2020,,784746,2455410
09/16/2020,,577847,2146857
09/15/2020,,522383,2013050
09/14/2020,,729558,2405832
09/13/2020,,809850,2485134
09/12/2020,,613703,1879822
09/11/2020,,731353,2484025
09/10/2020,,755051,2449302
09/09/2020,,616923,2005867
09/08/2020,,704075,1943379
09/07/2020,,935308,2292985
09/06/2020,,689630,2370003
09/05/2020,,664640,1755502
09/04/2020,,968673,2198828
09/03/2020,,877698,2109858
09/02/2020,,578131,1889044
09/01/2020,,516068,2037750
08/31/2020,,711178,2278159
08/30/2020,,807695,1887845
08/29/2020,,591734,1954902
08/28/2020,,738873,2658558
08/27/2020,,721060,2561109
08/26/2020,,540043,2188688
08/25/2020,,523186,2015088
08/24/2020,,726788,2358007
08/23/2020,,841806,2493162
08/22/2020,,625822,2039233
08/21/2020,,764468,2559244
08/20/2020,,772380,2533184
08/19/2020,,586718,2306838
08/18/2020,,565946,2247446
08/17/2020,,773319,2576965
08/16/2020,,862949,2584444
08/15/2020,,689895,2171962
08/14/2020,,783744,2627564
08/13/2020,,761821,2602446
08/12/2020,,590749,2391906
08/11/2020,,559420,2306829
08/10/2020,,761861,2567986
08/09/2020,,831789,2647897
08/08/2020,,683212,2290340